11 nov 2014 13:07:51,097  ERROR [http-bio-8080-exec-7]  (com.webratio.units.utility.rtx.ScriptUnitService:73) - [7E7D39DF7BE76E952580B1AF9272C31A][scu7]Unable to execute the script
com.webratio.commons.transform.EvaluateException: No such property: query for class: script1415707667814
	[occurred at line 37]
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed, script1415709693493.groovy: 61: The current scope already contains a variable of the name average
 @ line 61, column 7.
1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:296)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:787)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:438)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:277)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:248)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:243)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:205)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:215)
	at com.webratio.commons.transform.groovy.GroovyScriptParser.parse(GroovyScriptParser.java:87)
	... 60 more
11 nov 2014 13:41:33,542  ERROR [http-bio-8080-exec-46]  (com.webratio.rtx.core.ServiceProvider:73) - [CECB238D40C9F0F69613414DD6112FE2][page1][scu7]Could not create service 'scu7' from class: class com.webratio.units.utility.rtx.ScriptUnitService
com.webratio.rtx.RTXException: Error creating service: scu7 - WEB-INF/descr/scu7.descr
	at com.webratio.rtx.core.ServiceProvider.createServiceFromClass(ServiceProvider.java:202)
	at com.webratio.rtx.core.ServiceProvider.createServiceFromDescr(ServiceProvider.java:129)
	at com.webratio.rtx.core.ServiceRegistry.getService(ServiceRegistry.java:64)
	at com.webratio.rtx.core.DefaultRTXManager.getService(DefaultRTXManager.java:305)
	at com.webratio.rtx.core.DefaultPageService.computeLinkInfo(DefaultPageService.java:1419)
	at com.webratio.rtx.core.DefaultPageService.computeLinkInfos(DefaultPageService.java:1384)
	at com.webratio.rtx.core.DefaultPageService.computePage(DefaultPageService.java:409)
	at com.webratio.rtx.core.DefaultPageService_$$_javassist_0._d0computePage(DefaultPageService_$$_javassist_0.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.doInvoke(WebDebugAdapter.java:447)
	at com.webratio.rtx.debug.WebDebugAdapter$ServiceHandler.doInvoke(WebDebugAdapter.java:531)
	at com.webratio.rtx.debug.WebDebugAdapter$PageHandler.doInvoke(WebDebugAdapter.java:589)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.invoke(WebDebugAdapter.java:440)
	at com.webratio.rtx.core.DefaultPageService_$$_javassist_0.computePage(DefaultPageService_$$_javassist_0.java)
	at com.webratio.struts.actions.PageAction.doExecute(PageAction.java:463)
	at com.webratio.struts.actions.PageAction.execute(PageAction.java:76)
	at org.apache.struts.chain.commands.servlet.ExecuteAction.execute(ExecuteAction.java:58)
	at org.apache.struts.chain.commands.AbstractExecuteAction.execute(AbstractExecuteAction.java:67)
	at org.apache.struts.chain.commands.ActionCommandBase.execute(ActionCommandBase.java:51)
	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
	at org.apache.commons.chain.generic.LookupCommand.execute(LookupCommand.java:304)
	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
	at org.apache.struts.chain.ComposableRequestProcessor.process(ComposableRequestProcessor.java:283)
	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1913)
	at com.webratio.struts.servlets.WRActionServlet.process(WRActionServlet.java:155)
	at com.webratio.struts.servlets.WRActionServlet.doGet(WRActionServlet.java:109)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at com.webratio.struts.filters.StaticResourceFilter.doFilter(StaticResourceFilter.java:78)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:315)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: com.webratio.rtx.RTXException: com.webratio.commons.transform.TransformException: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed, script1415709693493.groovy: 61: The current scope already contains a variable of the name average
  [first problem at line 63, column 7]
	at com.webratio.units.utility.rtx.ScriptUnitService.<init>(ScriptUnitService.java:123)
	at com.webratio.units.utility.rtx.ScriptUnitService_$$_javassist_12.<init>(ScriptUnitService_$$_javassist_12.java)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at com.webratio.rtx.core.ServiceProvider.createServiceFromClass(ServiceProvider.java:186)
	... 52 more
Caused by: com.webratio.commons.transform.TransformException: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed, script1415709693493.groovy: 61: The current scope already contains a variable of the name average
  [first problem at line 63, column 7]
	at com.webratio.commons.transform.groovy.GroovyScriptParser.parse(GroovyScriptParser.java:94)
	at com.webratio.commons.transform.groovy.GroovyRegistry.getGroovyScript(GroovyRegistry.java:257)
	at com.webratio.units.utility.rtx.ScriptUnitService.<init>(ScriptUnitService.java:116)
	... 58 more
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed, script1415709693493.groovy: 61: The current scope already contains a variable of the name average
 @ line 61, column 7.
1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:296)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:787)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:438)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:277)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:248)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:243)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:205)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:215)
	at com.webratio.commons.transform.groovy.GroovyScriptParser.parse(GroovyScriptParser.java:87)
	... 60 more
11 nov 2014 13:41:52,412  ERROR [http-bio-8080-exec-46]  (com.webratio.units.utility.rtx.ScriptUnitService:73) - [CECB238D40C9F0F69613414DD6112FE2][page1]Unable to read script file
com.webratio.commons.transform.TransformException: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed, script1415709712360.groovy: 61: The current scope already contains a variable of the name average
  [first problem at line 63, column 7]
	at com.webratio.commons.transform.groovy.GroovyScriptParser.parse(GroovyScriptParser.java:94)
	at com.webratio.commons.transform.groovy.GroovyRegistry.getGroovyScript(GroovyRegistry.java:257)
	at com.webratio.units.utility.rtx.ScriptUnitService.<init>(ScriptUnitService.java:116)
	at com.webratio.units.utility.rtx.ScriptUnitService_$$_javassist_12.<init>(ScriptUnitService_$$_javassist_12.java)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at com.webratio.rtx.core.ServiceProvider.createServiceFromClass(ServiceProvider.java:186)
	at com.webratio.rtx.core.ServiceProvider.createServiceFromDescr(ServiceProvider.java:129)
	at com.webratio.rtx.core.ServiceRegistry.getService(ServiceRegistry.java:64)
	at com.webratio.rtx.core.DefaultRTXManager.getService(DefaultRTXManager.java:305)
	at com.webratio.rtx.core.DefaultPageService.computeLinkInfo(DefaultPageService.java:1419)
	at com.webratio.rtx.core.DefaultPageService.computeLinkInfos(DefaultPageService.java:1384)
	at com.webratio.rtx.core.DefaultPageService.computePage(DefaultPageService.java:409)
	at com.webratio.rtx.core.DefaultPageService_$$_javassist_0._d0computePage(DefaultPageService_$$_javassist_0.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.doInvoke(WebDebugAdapter.java:447)
	at com.webratio.rtx.debug.WebDebugAdapter$ServiceHandler.doInvoke(WebDebugAdapter.java:531)
	at com.webratio.rtx.debug.WebDebugAdapter$PageHandler.doInvoke(WebDebugAdapter.java:589)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.invoke(WebDebugAdapter.java:440)
	at com.webratio.rtx.core.DefaultPageService_$$_javassist_0.computePage(DefaultPageService_$$_javassist_0.java)
	at com.webratio.struts.actions.PageAction.doExecute(PageAction.java:463)
	at com.webratio.struts.actions.PageAction.execute(PageAction.java:76)
	at org.apache.struts.chain.commands.servlet.ExecuteAction.execute(ExecuteAction.java:58)
	at org.apache.struts.chain.commands.AbstractExecuteAction.execute(AbstractExecuteAction.java:67)
	at org.apache.struts.chain.commands.ActionCommandBase.execute(ActionCommandBase.java:51)
	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
	at org.apache.commons.chain.generic.LookupCommand.execute(LookupCommand.java:304)
	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
	at org.apache.struts.chain.ComposableRequestProcessor.process(ComposableRequestProcessor.java:283)
	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1913)
	at com.webratio.struts.servlets.WRActionServlet.process(WRActionServlet.java:155)
	at com.webratio.struts.servlets.WRActionServlet.doGet(WRActionServlet.java:109)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at com.webratio.struts.filters.StaticResourceFilter.doFilter(StaticResourceFilter.java:78)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:315)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed, script1415709712360.groovy: 61: The current scope already contains a variable of the name average
 @ line 61, column 7.
1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:296)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:787)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:438)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:277)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:248)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:243)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:205)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:215)
	at com.webratio.commons.transform.groovy.GroovyScriptParser.parse(GroovyScriptParser.java:87)
	... 60 more
11 nov 2014 13:41:52,413  ERROR [http-bio-8080-exec-46]  (com.webratio.rtx.core.ServiceProvider:73) - [CECB238D40C9F0F69613414DD6112FE2][page1][scu7]Could not create service 'scu7' from class: class com.webratio.units.utility.rtx.ScriptUnitService
com.webratio.rtx.RTXException: Error creating service: scu7 - WEB-INF/descr/scu7.descr
	at com.webratio.rtx.core.ServiceProvider.createServiceFromClass(ServiceProvider.java:202)
	at com.webratio.rtx.core.ServiceProvider.createServiceFromDescr(ServiceProvider.java:129)
	at com.webratio.rtx.core.ServiceRegistry.getService(ServiceRegistry.java:64)
	at com.webratio.rtx.core.DefaultRTXManager.getService(DefaultRTXManager.java:305)
	at com.webratio.rtx.core.DefaultPageService.computeLinkInfo(DefaultPageService.java:1419)
	at com.webratio.rtx.core.DefaultPageService.computeLinkInfos(DefaultPageService.java:1384)
	at com.webratio.rtx.core.DefaultPageService.computePage(DefaultPageService.java:409)
	at com.webratio.rtx.core.DefaultPageService_$$_javassist_0._d0computePage(DefaultPageService_$$_javassist_0.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.doInvoke(WebDebugAdapter.java:447)
	at com.webratio.rtx.debug.WebDebugAdapter$ServiceHandler.doInvoke(WebDebugAdapter.java:531)
	at com.webratio.rtx.debug.WebDebugAdapter$PageHandler.doInvoke(WebDebugAdapter.java:589)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.invoke(WebDebugAdapter.java:440)
	at com.webratio.rtx.core.DefaultPageService_$$_javassist_0.computePage(DefaultPageService_$$_javassist_0.java)
	at com.webratio.struts.actions.PageAction.doExecute(PageAction.java:463)
	at com.webratio.struts.actions.PageAction.execute(PageAction.java:76)
	at org.apache.struts.chain.commands.servlet.ExecuteAction.execute(ExecuteAction.java:58)
	at org.apache.struts.chain.commands.AbstractExecuteAction.execute(AbstractExecuteAction.java:67)
	at org.apache.struts.chain.commands.ActionCommandBase.execute(ActionCommandBase.java:51)
	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
	at org.apache.commons.chain.generic.LookupCommand.execute(LookupCommand.java:304)
